timestamp,open,high,low,close,volume,turnover,SMA_20,EMA_20,BBM_20_2.0,BBU_20_2.0,BBL_20_2.0,RSI_14
2025-05-15 09:00:00,102216.9,102216.9,101450.0,101769.0,4228.097,430248433.2701,,101769.0,,,,
2025-05-15 10:00:00,101769.0,101882.4,101550.2,101754.0,1876.75,190887157.6315,,101767.57142857143,,,,0.0
2025-05-15 11:00:00,101754.0,102377.9,101734.7,102322.9,3148.028,321547408.4626,,101820.45986394558,,,,97.76593916480493
2025-05-15 12:00:00,102322.9,102800.0,102207.5,102519.9,5505.976,564605924.8818,,101887.07321023649,,,,98.39349030865898
2025-05-15 13:00:00,102519.9,102750.0,101500.0,102098.9,6558.582,669919790.7948,,101907.24719021397,,,,58.12962699762512
2025-05-15 14:00:00,102098.9,102360.9,101333.0,101960.0,7848.305,799378843.5435,,101912.27126733644,,,,50.294631306616374
2025-05-15 15:00:00,101960.0,103200.0,101888.1,103191.8,8704.532,893223551.0872,,102034.13114663774,,,,79.10836439158494
2025-05-15 16:00:00,103191.8,103775.0,102978.0,103775.0,7050.25,728357297.4577,,102199.92818029129,,,,84.13310282229627
2025-05-15 17:00:00,103775.0,104203.9,103599.4,103925.0,5405.922,561684061.6603,,102364.22073454926,,,,85.19019306487274
2025-05-15 18:00:00,103925.0,103979.9,102600.0,102646.2,6852.768,707469086.7605,,102391.07590268743,,,,51.463270558888404
2025-05-15 19:00:00,102646.2,103192.8,102500.0,103100.0,5168.29,531682369.6137,,102458.59248338387,,,,58.2337894805059
2025-05-15 20:00:00,103100.0,103451.3,102836.5,103392.0,3176.18,327767849.9399,,102547.4884373473,,,,62.15341365410611
2025-05-15 21:00:00,103392.0,103392.0,102653.3,103235.8,3083.608,317584038.2883,,102613.0419195047,,,,58.75030685729296
2025-05-15 22:00:00,103235.8,103920.3,103190.0,103444.0,4093.224,424275023.3881,,102692.18078431378,,,,61.95411081133911
2025-05-15 23:00:00,103444.0,103865.3,103173.2,103710.0,2778.027,287607102.6973,,102789.11594771246,,,,65.86272561014789
2025-05-16 00:00:00,103710.0,103990.9,103600.0,103707.0,1927.115,200020878.9057,,102876.53347650175,,,,65.77479053644603
2025-05-16 01:00:00,103707.0,104078.3,103405.9,104001.9,3960.936,410986995.0306,,102983.71124064444,,,,70.27601698204342
2025-05-16 02:00:00,104001.9,104433.3,103842.8,104150.5,4442.946,462742381.8373,,103094.83397963068,,,,72.38747663463478
2025-05-16 03:00:00,104150.5,104279.5,103942.9,103971.6,1741.569,181261640.6629,,103178.33550538014,,,,65.8860496487414
2025-05-16 04:00:00,103971.6,104138.1,103758.0,103864.7,1463.742,152088100.2459,103127.01,103243.7035524868,103127.01,104741.7784636374,101512.24153636259,62.04402216255813
2025-05-16 05:00:00,103864.7,104100.0,103770.6,103858.8,1683.171,174978222.8321,103231.5,103302.28416653567,103231.5,104743.45091120538,101719.54908879462,61.81447106746801
2025-05-16 06:00:00,103858.8,104057.0,103818.2,103947.0,1078.246,112076245.6668,103341.15,103363.68567448466,103341.15,104713.58160696244,101968.71839303755,64.10520863524023
2025-05-16 07:00:00,103947.0,104152.8,103653.1,103665.0,2014.783,209269957.1691,103408.255,103392.3822769147,103408.255,104699.9234102354,102116.58658976461,52.48880611988442
2025-05-16 08:00:00,103665.0,103728.0,103042.2,103342.2,4514.866,466522128.1711,103449.37,103387.60301244662,103449.37,104672.50784410599,102226.232155894,42.35231182616129
2025-05-16 09:00:00,103342.2,103777.1,103342.2,103755.1,2372.654,245802696.0591,103532.18000000001,103422.60272554695,103532.18000000001,104582.37958724648,102481.98041275353,55.13879895208512
2025-05-16 10:00:00,103755.1,103842.8,103583.4,103750.1,1475.8,153084194.3384,103621.685,103453.79294216153,103621.685,104369.2258590136,102874.14414098639,54.96844358583966
2025-05-16 11:00:00,103750.1,103866.0,103511.8,103622.0,2060.992,213609711.1463,103643.19499999999,103469.81266195567,103643.19499999999,104362.89197270891,102923.49802729108,50.36818882749873
2025-05-16 12:00:00,103622.0,103736.8,103424.4,103448.8,1906.332,197417309.0243,103626.885,103467.81145605513,103626.885,104348.78662115875,102904.98337884124,44.55148095841819
2025-05-16 13:00:00,103448.8,104029.8,103365.1,103925.6,3878.487,402206419.8617,103626.91500000001,103511.41036500227,103626.91500000001,104348.86883224608,102904.96116775394,59.43256910602255
2025-05-16 14:00:00,103925.6,103925.6,103279.3,103529.9,4239.371,439207255.8956,103671.1,103513.1712826211,103671.1,104230.1115449331,103112.08845506691,47.281517728157965
2025-05-16 15:00:00,103529.9,104246.1,103529.9,104137.0,4497.006,467476597.0143,103722.95,103572.5835414191,103722.95,104250.40370662422,103195.49629337578,61.2915047138138
2025-05-16 16:00:00,104137.0,104555.0,103802.0,104103.9,5212.959,543044138.9323,103758.54500000001,103623.185108903,103758.54500000001,104288.04131070735,103229.04868929267,60.283668010896584
2025-05-16 17:00:00,104103.9,104369.9,103714.0,103807.6,2878.266,299490290.4487,103787.135,103640.7484318646,103787.135,104256.07252821507,103318.19747178492,51.53152429847131
2025-05-16 18:00:00,103807.6,104046.4,103633.0,103637.9,1273.782,132262825.4745,103796.83,103640.4771526394,103796.83,104243.3807626004,103350.2792373996,47.02026357261542
2025-05-16 19:00:00,103637.9,103996.9,103534.1,103962.0,1926.289,199792968.7751,103809.43000000001,103671.09837619755,103809.43000000001,104259.86896765155,103358.99103234847,55.588070574999904
2025-05-16 20:00:00,103962.0,103972.6,103468.0,103642.6,1803.279,186982917.0946,103806.20999999999,103668.38424513112,103806.20999999999,104260.63513783326,103351.78486216672,46.95365287823373
2025-05-16 21:00:00,103642.6,103749.0,103441.2,103556.8,903.235,93581723.5139,103783.955,103657.75717416624,103783.955,104241.612778258,103326.297221742,44.796903260781264
2025-05-16 22:00:00,103556.8,103567.6,103356.4,103463.1,1222.089,126384593.9769,103749.585,103639.21839567422,103749.585,104194.40484656127,103304.76515343874,42.345910493259986
2025-05-16 23:00:00,103463.1,103635.2,103374.6,103410.2,905.494,93736813.4598,103721.515,103617.40711989574,103721.515,104178.04431548236,103264.98568451764,40.88857351682317
2025-05-17 00:00:00,103410.2,103496.1,103045.8,103302.2,2938.232,303370122.3641,103693.39,103587.38739419138,103693.39,104181.02513927186,103205.75486072814,37.822289927927955
2025-05-17 01:00:00,103302.2,103302.3,102539.7,102775.2,4340.612,446293639.7206,103639.20999999999,103510.03621379219,103639.20999999999,104269.41399337295,103009.00600662704,26.59372419202785
2025-05-17 02:00:00,102775.2,103308.1,102680.0,103222.4,2734.105,281665942.3603,103602.98000000001,103482.64228866913,103602.98000000001,104241.93304695307,102964.02695304695,43.12590221397232
2025-05-17 03:00:00,103222.4,103536.0,103109.5,103459.9,1757.023,181545107.5894,103592.725,103480.47635641492,103592.725,104234.0660025712,102951.38399742881,50.02314523937529
2025-05-17 04:00:00,103459.9,103622.8,103415.4,103602.3,1455.074,150644048.2278,103605.73000000001,103492.07860818492,103605.73000000001,104236.13640893089,102975.32359106913,53.89158208593685
2025-05-17 05:00:00,103602.3,103669.4,103285.1,103301.3,1260.927,130461578.5088,103583.04000000001,103473.90921692921,103583.04000000001,104223.3980656247,102942.68193437532,45.33327114255841
2025-05-17 06:00:00,103301.3,103458.3,103240.0,103433.8,946.312,97827024.2157,103567.225,103470.0892915074,103567.225,104205.83185500803,102928.61814499198,49.41362629485955
2025-05-17 07:00:00,103433.8,103593.8,103370.3,103388.4,676.843,70037934.8647,103555.54500000001,103462.3093589829,103555.54500000001,104198.46408789446,102912.62591210556,47.99724852667099
2025-05-17 08:00:00,103388.4,103526.1,103087.1,103367.9,1696.575,175271522.3956,103551.5,103453.3179914607,103551.5,104198.2534208402,102904.7465791598,47.29100122958389
2025-05-17 09:00:00,103367.9,103498.9,102774.2,102850.7,3018.596,310885188.5207,103497.75499999999,103395.92580179777,103497.75499999999,104190.61737252664,102804.89262747334,33.10896424574926
2025-05-17 10:00:00,102850.7,102993.1,102747.7,102818.5,1512.711,155596449.0408,103462.185,103340.93286829322,103462.185,104218.25883731604,102706.11116268396,32.410740962635984
2025-05-17 11:00:00,102818.5,103037.4,102700.1,102932.4,1367.651,140653811.1272,103401.955,103302.02497607483,103401.955,104122.78348963801,102681.126510362,37.76726864190231
2025-05-17 12:00:00,102932.4,103017.1,102841.3,102886.9,744.288,76605792.5029,103341.105,103262.4892640677,103341.105,104016.47165277785,102665.73834722214,36.43627725396946
2025-05-17 13:00:00,102886.9,103054.1,102600.2,102668.0,1552.837,159618273.6918,103284.125,103205.8712389184,103284.125,103985.5654573899,102582.6845426101,30.474468050680784
2025-05-17 14:00:00,102668.0,103136.0,102667.9,103082.8,1678.74,172823362.2314,103256.37,103194.15016854521,103256.37,103942.63481032828,102570.10518967171,48.79373425741998
2025-05-17 15:00:00,103082.8,103141.1,102900.0,102900.0,945.358,97396958.2716,103203.26999999999,103166.135866779,103203.26999999999,103820.52210783908,102586.0178921609,43.02863635882984
2025-05-17 16:00:00,102900.0,103068.7,102725.0,102905.8,1036.286,106577152.1664,103166.43000000001,103141.34197470482,103166.43000000001,103760.80443842486,102572.05556157515,43.27400803969412
2025-05-17 17:00:00,102905.8,103250.0,102888.0,103085.0,1191.306,122850988.4939,103142.84,103135.97607235199,103142.84,103708.74811379887,102576.93188620113,50.824489099010314
2025-05-17 18:00:00,103085.0,103325.0,102932.0,102951.0,1733.7,178798318.6859,103117.235,103118.35930355656,103117.235,103668.27626610229,102566.19373389771,45.5888915465154
2025-05-17 19:00:00,102951.0,103150.0,102875.0,103109.4,398.253,41033243.8941,103102.19499999999,103117.50603655117,103102.19499999999,103635.7095890574,102568.68041094259,52.292087754022276
2025-05-17 20:00:00,103109.4,103396.6,103030.2,103327.2,803.189,82929243.3817,103103.44499999999,103137.47689021297,103103.44499999999,103639.04572117816,102567.84427882182,60.09222851468656
2025-05-17 21:00:00,103327.2,103451.1,103078.7,103203.9,1173.706,121171121.5446,103124.88,103143.80290066889,103124.88,103639.0540176451,102610.7059823549,54.29373886871439
2025-05-17 22:00:00,103203.9,103207.8,102852.8,102996.0,1015.713,104610873.3104,103113.56,103129.72643393851,103113.56,103628.66201912389,102598.4579808761,45.712152674219816
2025-05-17 23:00:00,102996.0,103166.7,102900.4,103081.2,529.882,54620271.3185,103094.625,103125.10486880151,103094.625,103583.28439434791,102605.96560565209,49.48744162221018
2025-05-18 00:00:00,103081.2,103377.0,103050.0,103325.7,1178.737,121700217.0745,103080.795,103144.20916701091,103080.795,103522.34237231723,102639.24762768277,58.9418459431386
2025-05-18 01:00:00,103325.7,103355.8,103100.0,103211.4,645.889,66670415.8061,103076.29999999999,103150.60829396226,103076.29999999999,103510.15918161765,102642.44081838233,53.536764972409635
2025-05-18 02:00:00,103211.4,103309.1,103197.9,103287.9,337.143,34812797.8351,103069.005,103163.68369453728,103069.005,103481.95700931859,102656.05299068142,56.60957351579237
2025-05-18 03:00:00,103287.9,103336.8,103080.0,103233.7,882.052,91035327.0184,103061.26999999999,103170.35191410517,103061.26999999999,103454.34937915394,102668.19062084604,53.70598860616965
2025-05-18 04:00:00,103233.7,103402.9,103233.7,103319.2,494.641,51109727.3082,103058.83499999999,103184.52792228563,103058.83499999999,103444.44906545138,102673.2209345486,57.65893695847404
2025-05-18 05:00:00,103319.2,103640.0,103312.8,103606.3,1652.49,171009250.7992,103096.615,103224.69669159176,103096.615,103540.08639360688,102653.14360639313,68.18458607466171
2025-05-18 06:00:00,103606.3,103633.7,103317.2,103419.5,1055.113,109171714.6257,103126.66500000001,103243.24938763064,103126.66500000001,103572.23131865083,102681.09868134919,57.46075331961019
2025-05-18 07:00:00,103419.5,103956.4,103385.6,103883.4,2068.468,214510616.8933,103174.215,103304.2161126182,103174.215,103723.41600921843,102625.01399078156,70.67615035384405
2025-05-18 08:00:00,103883.4,104050.0,103778.8,103868.6,2567.042,266771943.7159,103223.3,103357.96695903552,103223.3,103836.16852372156,102610.43147627845,69.87703379220086
2025-05-18 09:00:00,103868.6,103980.0,103789.6,103824.9,1184.901,123094523.2065,103281.14499999999,103402.4367724607,103281.14499999999,103891.71518554288,102670.5748144571,67.28510073430382
2025-05-18 10:00:00,103824.9,103895.0,103747.4,103820.8,777.135,80668069.4099,103318.045,103442.28088936921,103318.045,103966.1897774429,102669.9002225571,67.01599798467919
2025-05-18 11:00:00,103820.8,103968.9,103751.2,103758.7,1157.818,120245226.2814,103360.98,103472.41604276262,103360.98,104006.2840526924,102715.6759473076,62.637837900962076
2025-05-18 12:00:00,103758.7,103924.5,103666.7,103922.8,1313.723,136380642.9125,103411.82999999999,103515.30975297569,103411.82999999999,104066.32389076811,102757.33610923187,68.84395967226817
2025-05-18 13:00:00,103922.8,104790.0,103882.3,104708.6,6442.355,672172446.7344,103493.01,103628.95644316848,103493.01,104348.66751116973,102637.35248883026,83.75413020620366
2025-05-18 14:00:00,104708.6,105540.0,104523.5,105247.6,9459.206,993364792.2722,103607.84,103783.11297239055,103607.84,104731.63096089511,102484.04903910488,88.21704965511908
2025-05-18 15:00:00,105247.6,105687.0,104944.0,105484.4,4788.904,504394662.9669,103726.59,103945.14030835335,103726.59,105102.30476832573,102350.87523167426,89.65733743408082
2025-05-18 16:00:00,105484.4,105950.0,105126.0,105782.2,6655.697,702392439.955,103849.34,104120.09837422447,103849.34,105487.9836424517,102210.6963575483,91.21547077983644
2025-05-18 17:00:00,105782.2,105879.8,104764.1,104784.4,8032.506,846620859.4787,103928.36499999999,104183.3651957269,103928.36499999999,105588.25225587326,102268.47774412672,57.64289008542147
2025-05-18 18:00:00,104784.4,104876.7,103900.1,104461.8,10251.927,1070376417.1201,104001.655,104209.88279613387,104001.655,105617.05079699444,102386.25920300555,50.683776010750236
2025-05-18 19:00:00,104461.8,104713.5,103817.4,103842.3,3815.891,397679766.4325,104039.70999999999,104174.8749107878,104039.70999999999,105598.67962989895,102480.74037010103,39.98701975096053
2025-05-18 20:00:00,103842.3,104201.6,103228.0,104021.1,6188.845,641664923.5697,104074.48000000001,104160.22968118897,104074.48000000001,105596.99121866058,102551.96878133944,43.92799182773668
2025-05-18 21:00:00,104021.1,104576.4,104021.0,104138.5,3046.84,317732258.5492,104120.835,104158.1601877424,104120.835,105588.15677832875,102653.51322167127,46.58544876973212
2025-05-18 22:00:00,104138.5,105994.0,103916.9,105936.9,12052.357,1266649802.9337,104253.285,104327.56397938597,104253.285,105874.22423555705,102632.34576444296,70.93395039174492
2025-05-18 23:00:00,105936.9,106650.0,105437.8,106428.1,9687.497,1026788389.8126,104413.005,104527.61502896826,104413.005,106228.7499490208,102597.26005097921,74.58503680994257
