timestamp,open,high,low,close,volume,turnover,SMA_20,EMA_20,BBM_20_2.0,BBU_20_2.0,BBL_20_2.0,RSI_14
2025-05-19 00:00:00,106428.1,107134.3,105124.4,105230.4,11324.881,1203076838.3215,104508.565,104594.54693097128,104508.565,106282.6181710716,102734.5118289284,55.109144337619945
2025-05-19 01:00:00,105230.4,105385.4,104700.0,105018.3,4833.922,507584061.8404,104579.16500000001,104634.90436611687,104579.16500000001,106313.98290614272,102844.3470938573,52.31766426462667
2025-05-19 02:00:00,105018.3,105150.0,104527.1,104610.4,3363.85,352398153.577,104638.70999999999,104632.57061696288,104638.70999999999,106285.44892207396,102991.97107792602,47.03128133879046
2025-05-19 03:00:00,104610.4,104610.4,103510.6,103566.8,5365.103,557891394.1929,104622.88,104531.0686534426,104622.88,106305.87821384016,102939.88178615985,36.225562144589475
2025-05-19 04:00:00,103566.8,103737.0,102750.0,102964.0,10149.972,1047770615.8954,104577.65,104381.8240197814,104577.65,106389.67554123967,102765.62445876031,31.415046289575102
2025-05-19 05:00:00,102964.0,103063.3,102422.1,102983.9,6977.472,717365777.5904,104535.6,104248.68839884984,104535.6,106456.91348273704,102614.28651726297,31.76022329239673
2025-05-19 06:00:00,102983.9,103136.5,102000.0,102155.3,8920.563,913978394.4409,104452.325,104049.31807514986,104452.325,106631.19774851247,102273.45225148753,25.57599743165541
2025-05-19 07:00:00,102155.3,103299.9,102112.0,103169.4,4944.146,508525396.1201,104422.86000000002,103965.51635370702,104422.86000000002,106656.47768617637,102189.24231382366,41.62686681688692
2025-05-19 08:00:00,103169.4,103300.0,102866.4,103186.6,2556.57,263616301.8224,104386.05,103891.33384383016,104386.05,106677.87331963459,102094.22668036542,41.872204894714876
2025-05-19 09:00:00,103186.6,103392.0,102945.3,103020.3,2615.005,269745156.6168,104301.635,103808.37823965587,104301.635,106666.63745133951,101936.63254866048,39.99682531046856
2025-05-19 10:00:00,103020.3,103045.5,102799.9,102881.9,2391.802,246159898.579,104183.35,103720.14221683149,104183.35,106585.49135567238,101781.20864432763,38.347551580944
2025-05-19 11:00:00,102881.9,103019.1,102733.1,102910.8,1238.634,127471149.8681,104054.67,103643.06200570468,104054.67,106439.01924331675,101670.32075668324,38.954055618301254
2025-05-19 12:00:00,102910.8,102910.9,102100.0,102432.0,4998.968,512124552.967,103887.16,103527.72276706612,103887.16,106230.87869463445,101543.44130536556,32.78805901059964
2025-05-19 13:00:00,102432.0,103495.8,102274.8,103239.7,6029.794,620422950.0866,103809.925,103500.29202734554,103809.925,106130.8455159977,101489.0044840023,48.61872891172716
2025-05-19 14:00:00,103239.7,104348.1,103131.7,104301.1,8869.063,920240137.161,103801.89,103576.55945331263,103801.89,106114.40573368191,101489.37426631809,62.139836030190665
2025-05-19 15:00:00,104301.1,104952.3,104239.0,104749.7,8275.654,865700174.1941,103847.26,103688.28712442571,103847.26,106198.39656403384,101496.12343596615,66.44590544405179
2025-05-19 16:00:00,104749.7,105400.0,104462.6,105309.1,7716.642,809485568.4128,103911.66,103842.65025543279,103911.66,106351.72313844108,101471.59686155892,71.16472838398056
2025-05-19 17:00:00,105309.1,105500.0,104900.0,105335.8,7425.416,781239889.067,103971.525,103984.85499301062,103971.525,106492.43150184663,101450.61849815336,71.38634291448227
2025-05-19 18:00:00,105335.8,105500.0,104663.9,104743.6,7254.269,761850240.4228,103911.86,104057.11642224771,103911.86,106289.31145406191,101534.40854593809,59.653231176245555
2025-05-19 19:00:00,104743.6,105500.0,104573.1,105461.7,5688.464,597711007.987,103863.54,104190.88628679555,103863.54,106057.89409837443,101669.18590162556,67.19682623969146
2025-05-19 20:00:00,105461.7,105736.6,105268.9,105429.7,4035.895,425810771.4358,103873.505,104308.86854519598,103873.505,106095.62901612798,101651.38098387203,66.55697919472193
2025-05-19 21:00:00,105429.7,105499.1,104947.2,105392.5,2170.219,228344094.688,103892.215,104412.07154089159,103892.215,106160.7413412969,101623.68865870309,65.7176157062557
2025-05-19 22:00:00,105392.5,105606.6,105130.3,105512.4,2449.925,258188898.2945,103937.315,104516.86472747334,103937.315,106299.87540437399,101574.75459562601,67.25345612220343
2025-05-19 23:00:00,105512.4,105798.4,105409.4,105538.0,1726.78,182388016.2746,104035.875,104614.1157058092,104035.875,106495.81359732953,101575.93640267047,67.6109283136703
2025-05-20 00:00:00,105538.0,106560.0,105531.0,105685.8,9577.812,1015032272.8016,104171.965,104716.18087668452,104171.965,106682.85042845785,101661.07957154214,69.80661784617885
2025-05-20 01:00:00,105685.8,106771.7,105661.7,106412.9,5317.314,565049747.1127,104343.41500000001,104877.77317414313,104343.41500000001,106977.96203768776,101708.86796231226,78.19664510685897
2025-05-20 02:00:00,106412.9,106844.4,105964.0,106079.1,7297.469,776490320.8849,104539.60500000001,104992.18525279617,104539.60500000001,107070.42245851328,102008.78754148674,68.16336927841222
2025-05-20 03:00:00,106079.1,106155.7,105471.6,105718.4,4386.475,464332362.8037,104667.05500000001,105061.34856205368,104667.05500000001,107163.83826313126,102170.27173686876,58.76260080327298
2025-05-20 04:00:00,105718.4,106215.9,105487.7,106179.9,3377.607,357374348.9645,104816.72,105167.87727042951,104816.72,107298.65949593323,102334.78050406677,65.73839262351288
2025-05-20 05:00:00,106179.9,106379.9,106027.8,106078.3,2974.322,315892180.5432,104969.62,105254.58419705527,104969.62,107360.70006742595,102578.53993257404,63.0299531296042
2025-05-20 06:00:00,106078.3,106186.4,105333.7,105409.4,3529.541,372715472.6721,105095.995,105269.32855924049,105095.995,107280.74705431683,102911.24294568316,48.005295110744875
2025-05-20 07:00:00,105409.4,105698.5,104842.4,104958.2,4593.292,483293364.9219,105198.36499999999,105239.69726788424,105198.36499999999,107129.09926149892,103267.63073850106,40.49269757936803
2025-05-20 08:00:00,104958.2,105187.0,104807.7,105163.3,2895.662,304092746.3588,105334.93000000001,105232.42133760956,105334.93000000001,106762.6403127955,103907.21968720452,45.00663707707085
2025-05-20 09:00:00,105163.3,105341.0,105118.7,105231.0,1654.454,174126342.7145,105434.495,105232.28597212293,105434.495,106471.16410007584,104397.82589992415,46.55081546253576
2025-05-20 10:00:00,105231.0,105375.0,104948.6,104969.4,2053.568,215828649.2167,105467.91,105207.24921287312,105467.91,106387.19362246139,104548.62637753862,41.371361448371225
2025-05-20 11:00:00,104969.4,105301.8,104865.8,105163.1,2189.639,230104789.9246,105488.58,105203.04452593284,105488.58,106357.05474914021,104620.1052508598,46.460783717294476
2025-05-20 12:00:00,105163.1,105169.7,104600.0,104717.9,3716.772,389582225.8561,105459.01999999999,105156.84028536781,105459.01999999999,106391.13006488078,104526.9099351192,37.76641784596341
2025-05-20 13:00:00,104717.9,104816.2,104125.4,104396.8,6731.429,702729854.4123,105412.06999999999,105084.45549628517,105412.06999999999,106457.96228407812,104366.17771592186,32.67742070653803
2025-05-20 14:00:00,104396.8,104935.8,104233.7,104480.4,6707.957,701916406.0441,105398.91,105026.92640140088,105398.91,106486.02823963488,104311.79176036513,35.29661255014186
2025-05-20 15:00:00,104480.4,105353.7,104434.9,105287.3,3610.227,379105770.1593,105390.19000000002,105051.72388698174,105390.19000000002,106477.98518757198,104302.39481242806,54.85639892950684
2025-05-20 16:00:00,105287.3,105481.0,105030.0,105162.1,2304.977,242652903.3855,105376.80999999998,105062.23589774538,105376.80999999998,106469.13256446598,104284.48743553399,52.03992170349057
2025-05-20 17:00:00,105162.1,106299.8,105161.8,106150.0,6955.443,737033199.9296,105414.68499999998,105165.83247891249,105414.68499999998,106560.51837316211,104268.85162683786,67.31741044413283
2025-05-20 18:00:00,106150.0,106368.3,105166.0,105230.7,7746.63,819501454.7133,105400.6,105172.01033806369,105400.6,106548.29990392661,104252.9000960734,50.16088141205569
2025-05-20 19:00:00,105230.7,107237.1,105157.1,106986.0,12974.996,1381738256.4848,105473.0,105344.77125824809,105473.0,106822.19475243548,104123.80524756452,68.08238542352163
2025-05-20 20:00:00,106986.0,107292.4,106340.5,106867.1,8487.192,906507776.1967,105532.06499999999,105489.75494793875,105532.06499999999,107017.07843360906,104047.05156639092,66.22124204606982
2025-05-20 21:00:00,106867.1,107194.2,106088.0,106570.5,4997.78,532615248.0334,105539.94499999999,105592.68304813505,105539.94499999999,107046.15972778948,104033.73027221051,61.39081357856303
2025-05-20 22:00:00,106570.5,106845.0,105888.0,106730.1,5017.616,533609448.9522,105572.495,105701.0084721222,105572.495,107154.02218262058,103990.96781737941,63.06364440417854
2025-05-20 23:00:00,106730.1,107159.3,106577.0,106808.2,4488.696,479661356.526,105626.98500000002,105806.45528430103,105626.98500000002,107302.01081067292,103951.95918932711,63.945677270266124
2025-05-21 00:00:00,106808.2,107225.3,106412.5,106697.9,5420.427,578731179.3492,105652.88500000001,105891.35478103427,105652.88500000001,107379.14394291656,103926.62605708346,61.550515743603185
2025-05-21 01:00:00,106697.9,107055.6,106365.8,106433.9,2370.446,253059783.6608,105670.66500000001,105943.0257542691,105670.66500000001,107422.50860906759,103918.82139093243,55.78043568675111
2025-05-21 02:00:00,106433.9,106876.9,106136.0,106801.0,3396.263,361611750.5093,105740.245,106024.73758719585,105740.245,107557.71064027447,103922.77935972552,61.56192973859176
2025-05-21 03:00:00,106801.0,107054.9,106680.6,106788.0,2648.519,283073630.0394,105831.73500000002,106097.42924555815,105831.73500000002,107667.57120330566,103995.89879669437,61.234791926381114
2025-05-21 04:00:00,106788.0,107774.2,106667.0,107251.0,7940.754,852452182.0454,105936.12,106207.29312693355,105936.12,107847.77304119078,104024.46695880921,68.1828749644616
2025-05-21 05:00:00,107251.0,107716.7,107249.1,107500.7,6205.715,667153534.6724,106049.60500000001,106330.47473389226,106049.60500000001,108052.32009756113,104046.8899024389,71.37548897684934
2025-05-21 06:00:00,107500.7,108033.3,107264.2,107718.4,6091.402,656511745.1848,106187.05500000001,106462.6580925692,106187.05500000001,108253.92681531573,104120.18318468428,73.99999023497983
2025-05-21 07:00:00,107718.4,107830.2,106369.6,106426.7,10500.045,1122032448.5417,106250.23499999999,106459.23351232451,106250.23499999999,108261.82862671782,104238.64137328215,45.46260560014047
2025-05-21 08:00:00,106426.7,106732.4,106269.7,106318.9,4443.194,472859668.8423,106330.285,106445.86841591264,106330.285,108208.10129309971,104452.4687069003,43.834785524009
2025-05-21 09:00:00,106318.9,106469.1,106001.8,106137.5,3785.887,402044669.7208,106417.31999999999,106416.49999534953,106417.31999999999,108065.0758347481,104769.56416525188,40.98542165116461
2025-05-21 10:00:00,106137.5,106388.0,106068.8,106260.6,2940.849,312381108.8383,106506.33,106401.65237674481,106506.33,107883.67818454621,105128.9818154538,43.843647835230925
2025-05-21 11:00:00,106260.6,106639.5,106194.3,106490.0,3264.535,347530314.6627,106566.465,106410.06643610245,106566.465,107819.08971932846,105313.84028067153,49.140221499507334
2025-05-21 12:00:00,106490.0,106825.0,106350.0,106505.1,3277.131,349333686.6941,106633.61499999999,106419.11725171174,106633.61499999999,107699.29179760157,105567.9382023984,49.501966083858264
2025-05-21 13:00:00,106505.1,107621.4,106255.4,107199.6,9450.164,1011145226.6697,106686.095,106493.4489420249,106686.095,107754.86615560424,105617.32384439577,63.339742153589334
2025-05-21 14:00:00,107199.6,109087.7,106951.5,109033.7,18016.285,1946257622.2007,106876.245,106735.37761421301,106876.245,108181.75761555273,105570.73238444726,80.02174201388738
2025-05-21 15:00:00,109033.7,109472.8,108310.0,108941.9,22522.932,2453471022.147,106974.04,106945.52260333557,106974.04,108573.9960736072,105374.08392639279,77.97264536161862
2025-05-21 16:00:00,108941.9,109833.0,108658.2,109113.9,14129.559,1544604099.6743,107086.37999999998,107152.03473635124,107086.37999999998,108948.72099834163,105224.03900165833,79.12809294089338
2025-05-21 17:00:00,109113.9,109341.7,106078.5,106558.0,36422.951,3908573647.5067,107085.75499999998,107095.45999955588,107085.75499999998,108948.83320608766,105222.6767939123,41.659595849637334
2025-05-21 18:00:00,106558.0,107366.6,106254.4,106905.9,10637.341,1136482251.5723,107094.545,107077.40666626484,107094.545,108952.20900958979,105236.88099041021,45.698000846002124
2025-05-21 19:00:00,106905.9,108789.5,106560.9,108554.7,11751.117,1267601097.9295,107181.87,107218.10126947772,107181.87,109144.1133467842,105219.62665321579,60.60880460261373
2025-05-21 20:00:00,108554.7,108685.3,107657.9,108181.9,7393.782,799598176.8749,107256.06999999999,107309.89162476556,107256.06999999999,109253.17924045597,105258.96075954402,56.55718335363263
2025-05-21 21:00:00,108181.9,108513.0,107863.2,108360.7,3700.67,400607036.3429,107352.41,107409.96861288312,107352.41,109368.3324754306,105336.48752456941,58.10697859439769
2025-05-21 22:00:00,108360.7,108997.6,108228.1,108690.1,4833.984,525575041.9564,107446.86499999999,107531.88588784663,107446.86499999999,109529.91225597629,105363.81774402369,61.059934818682606
2025-05-21 23:00:00,108690.1,110800.0,108608.0,109608.7,20627.225,2264865164.4282,107587.9,107729.6777080517,107587.9,109856.78648506354,105319.01351493645,68.25914292374998
2025-05-22 00:00:00,109608.7,110149.3,109150.0,109924.6,10098.25,1107864222.186,107721.58,107938.7179263325,107721.58,110211.20167373167,105231.95832626833,70.42850677981386
2025-05-22 01:00:00,109924.6,110536.8,109631.1,109890.0,7866.028,866024835.9623,107841.045,108124.55431430084,107841.045,110508.95748848405,105173.13251151594,69.82538987782004
2025-05-22 02:00:00,109890.0,110969.5,109797.9,110438.6,6820.745,753318215.4632,107977.05500000001,108344.93961770076,107977.05500000001,110885.17871232884,105068.93128767118,73.91247357991246
2025-05-22 03:00:00,110438.6,111885.0,110300.1,111742.9,9915.588,1103634370.8424,108242.86499999999,108668.55489220544,108242.86499999999,111504.65367834951,104981.07632165047,80.97981650393824
2025-05-22 04:00:00,111742.9,111771.9,111193.6,111440.5,4953.597,552030357.7237,108498.94499999999,108932.54966437635,108498.94499999999,111924.79716473655,105073.09283526344,75.50756643218287
2025-05-22 05:00:00,111440.5,111628.2,110777.0,110841.1,4458.485,495813616.6853,108734.125,109114.31636300716,108734.125,112123.0007464291,105345.2492535709,65.39993650769647
2025-05-22 06:00:00,110841.1,111155.2,110406.5,110570.0,5547.553,614682790.332,108949.595,109252.95289986362,108949.595,112222.2838700109,105676.9061299891,61.12951728684171
2025-05-22 07:00:00,110570.0,111101.5,110425.4,110990.0,5071.623,562012699.4079,109174.595,109418.38595701946,109174.595,112352.67731119574,105996.51268880426,65.19240551406543
2025-05-22 08:00:00,110990.0,111129.8,110335.5,110384.0,5400.299,597797452.5813,109368.54000000001,109510.34919920808,109368.54000000001,112326.4961837256,106410.58381627442,55.5294580900671
